name: mle1
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=4.5=1_gnu
  - ca-certificates=2021.5.25=h06a4308_1
  - certifi=2021.5.30=py37h06a4308_0
  - ld_impl_linux-64=2.35.1=h7274673_9
  - libffi=3.3=he6710b0_2
  - libgcc-ng=9.3.0=h5101ec6_17
  - libgomp=9.3.0=h5101ec6_17
  - libstdcxx-ng=9.3.0=hd4cf53a_17
  - ncurses=6.2=he6710b0_1
  - openssl=1.1.1k=h27cfd23_0
  - pip=21.1.2=py37h06a4308_0
  - python=3.7.10=h12debd9_4
  - readline=8.1=h27cfd23_0
  - setuptools=52.0.0=py37h06a4308_0
  - sqlite=3.35.4=hdfb4753_0
  - tk=8.6.10=hbc83047_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h7b6447c_0
  - zlib=1.2.11=h7b6447c_3
  - pip:
    - blis==0.7.4
    - catalogue==2.0.4
    - chardet==4.0.0
    - click==7.1.2
    - cymem==2.0.5
    - en-core-web-sm==3.0.0
    - idna==2.10
    - jinja2==3.0.1
    - joblib==1.0.1
    - lightgbm==3.2.1
    - markupsafe==2.0.1
    - murmurhash==1.0.5
    - numpy==1.20.3
    - packaging==20.9
    - pandas==1.2.4
    - pathy==0.5.2
    - preshed==3.0.5
    - pydantic==1.7.4
    - pyparsing==2.4.7
    - python-dateutil==2.8.1
    - pytz==2021.1
    - requests==2.25.1
    - scikit-learn==0.24.2
    - scipy==1.6.3
    - six==1.16.0
    - sklearn==0.0
    - smart-open==3.0.0
    - spacy==3.0.6
    - spacy-legacy==3.0.6
    - srsly==2.4.1
    - thinc==8.0.5
    - threadpoolctl==2.1.0
    - tqdm==4.61.1
    - typer==0.3.2
    - typing-extensions==3.10.0.0
    - urllib3==1.26.5
    - wasabi==0.8.2
    - zipp==3.4.1
prefix: /home/kandy/anaconda3/envs/mle1

